#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_swordsmith_1_desc;A few swordsmiths creating swords and equipment for the army.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_swordsmith_1;Swordsmith;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_swordsmith_2;Swordsmith;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_swordsmith_3;Swordsmith;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_swordsmith_4;Swordsmith;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_swordsmith_5;Swordsmith;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

ca_armory_1_desc;A building storing weapons and armor for the heavy troops.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_armory_1;Armory;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_armory_2;Armory;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_armory_3;Armory;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_armory_4;Armory;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_armory_5;Armory;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

ca_archive_1_desc;A room containing valuable books and scrolls.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_archive_1;Archive;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_archive_2;Archive;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_archive_3;Archive;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_archive_4;Archive;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_archive_5;Archive;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

ca_administrative_office_1_desc;A office handling economic affairs.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_administrative_office_1;Administrative Office;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_administrative_office_2;Administrative Office;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_administrative_office_3;Administrative Office;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_administrative_office_4;Administrative Office;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_administrative_office_5;Administrative Office;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

ca_shrine_1_desc;A shrine that represents the only true religion.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_shrine_1;Shrine;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_shrine_2;Shrine;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_shrine_3;Shrine;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_shrine_4;Shrine;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_shrine_5;Shrine;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

ca_statue_1_desc;A statue that truly shows the prestige of the dynasty.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_statue_1;Statue;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_statue_2;Statue;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_statue_3;Statue;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_statue_4;Statue;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_statue_5;Statue;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

ca_library_1_desc;A library for the dynasty.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
